Reference, Quantity, Value, Footprint, Datasheet, Manufacturer part#, Vendor, Vendor part#, Manufacturer 2nd part#, Vendor 2nd part#, C90157, LCSC, MMBT9014C, AVAILABILITY, DESCRIPTION, MF, MP, PACKAGE, PRICE
BREAKOUT0 ,1,"Conn_01x18_Male","Connector_PinHeader_2.54mm:PinHeader_1x18_P2.54mm_Vertical","~"
C1004 C1003 C1002 ,3,".47uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810251812_Samsung-Electro-Mechanics-CL21B474KBFNNNE_C13967.pdf","CL21B474KBFNNNE","JLCPCB","C13967","","","","","","","","","","",""
C15 C63 ,2,"220uF 25V","Capacitor_SMD:CP_Elec_8x10"," https://datasheet.lcsc.com/lcsc/1809291333_Lelon-VEJ221M1ETR-0810_C134765.pdf","VEJ221M1ETR-0810","JLCPCB","C134765","","","","","","","","","","",""
C18 C19 C23 C22 ,4,"1800pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1811061740_FH-Guangdong-Fenghua-Advanced-Tech-0805B182K500NT_C1722.pdf","0805B182K500NT","JLCPCB","C1722","","","","","","","","","","",""
C2 C56 C55 ,3,"10uF 25v","Capacitor_SMD:CP_Elec_4x5.3","https://datasheet.lcsc.com/lcsc/1809291326_Lelon-VE-100M1ETR-0405_C134721.pdf","VE-100M1ETR-0405","JLCPCB","C134721","","","","","","","","","","",""
C24 ,1,"10uF NP","Capacitor_THT:C_Radial_D6.3mm_H5.0mm_P2.50mm","https://products.nichicon.co.jp/en/pdf/XJA043/e-uvp.pdf","UVP1E100MDD1TD","digikey","493-12688-1-ND","","","","","","","","","","",""
C26 C4 C1 C28 C14 C6 C7 C13 C47 C48 C1001 C51 C50 C42 C39 C41 C38 C40 C12 C8 ,20,".1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1811121310_Samsung-Electro-Mechanics-CL21A106KAYNNNE_C15850.pdf","CL21A106KAYNNNE","JLCPCB","C15850","","","","","","","","","","",""
C27 ,1,"100uF 16v","Capacitor_SMD:CP_Elec_6.3x5.3","https://datasheet.lcsc.com/lcsc/1811051603_Lelon-VEJ101M1CTR-0605_C164064.pdf","VEJ101M1CTR-0605","JLCPCB","C164064","","","","","","","","","","",""
C29 ,1,"4700uF 25V","Capacitor_SMD:CP_Elec_18x22","https://datasheet.lcsc.com/lcsc/1811051717_Lelon-VEJ472M1ETR-1821_C249676.pdf","VEJ472M1ETR-1821","JLCPCB","C249676","","","","","","","","","","",""
C3 ,1,"1uF 50V","Capacitor_SMD:CP_Elec_4x5.4"," https://datasheet.lcsc.com/lcsc/2105211834_Honor-Elec-RVT1H1R0M0405_C3348.pdf","RVT1H1R0M0405","JLCPCB","C3348","","","","","","","","","","",""
C34 ,1,"100pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810241824_Samsung-Electro-Mechanics-CL21C101JBANNNC_C1790.pdf","CL21C101JBANNNC","JLCPCB","C1790","","","","","","","","","","",""
C36 C25 C49 C17 C16 C21 C20 C57 ,8,".022uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810191222_Samsung-Electro-Mechanics-CL21B223KBANNNC_C1729.pdf","CL21B223KBANNNC","JLCPCB","C1729","","","","","","","","","","",""
C5 C53 C52 ,3,".033uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1811061723_FH-Guangdong-Fenghua-Advanced-Tech-0805B333K500NT_C1739.pdf","0805B333K500NT","JLCPCB","C1739","","","","","","","","","","",""
C54 ,1,"470uF 16V","Capacitor_SMD:CP_Elec_8x10"," https://datasheet.lcsc.com/lcsc/1809291327_Lelon-VEJ471M1CTR-0810_C176671.pdf","VEJ471M1CTR-0810","JLCPCB","C176671","","","","","","","","","","",""
C60 ,1,"33pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder"," https://datasheet.lcsc.com/lcsc/1810191222_Samsung-Electro-Mechanics-CL21C330JBANNNC_C1814.pdf","CL21C330JBANNNC","JLCPCB"," C1814","","","","","","","","","","",""
C61 C37 C10 C11 ,4,"39pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810191333_Walsin-Tech-Corp-0805N390J500CT_C296098.pdf","0805N390J500CT","JLCPCB","C296098","","","","","","","","","","",""
C64 ,1,"150pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1811061722_FH-Guangdong-Fenghua-Advanced-Tech-0805B151K500NT_C1716.pdf","0805B151K500NT","JLCPCB","C1716","","","","","","","","","","",""
C68 C59 C58 ,3,"1000pF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheet.lcsc.com/lcsc/1808311543_Samsung-Electro-Mechanics-CL21B102KBCNNNC_C46653.pdf","CL21B102KBCNNNC","JLCPCB","C46653","","","","","","","","","","",""
C9 ,1,"100uF 16V","Capacitor_SMD:CP_Elec_6.3x5.3","https://datasheet.lcsc.com/lcsc/1811051603_Lelon-VEJ101M1CTR-0605_C164064.pdf","VEJ101M1CTR-0605","JLCPCB","C164064","","","","","","","","","","",""
CN1 ,1,"Conn_02x20_Odd_Even","coco2:EBC20DRAS","https://s3.amazonaws.com/catalogspreads-pdf/PAGE50-51%20.100%20LP%20DS%20EYE%20RA.pdf","EBC20DRAS","digikey","S9672-ND","","","","","","","","","","",""
CN2 ,1,"Conn_01x16_Female","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=520415&DocType=Customer+Drawing&DocLang=English","6-520415-6","digikey","A144434-ND","","","","","","","","","","",""
CN3 ,1,"Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","https://drawings-pdf.s3.amazonaws.com/11636.pdf","PRPC005DAAN-RC","digikey","S2011EC-05-ND","","","","","","","","","","",""
CN4000 ,1,"Conn_01x12_Female","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","https://app.adam-tech.com/products/download/data_sheet/203013/rs1-xx-g-data-sheet.pdf","PPTC121LFBN-RC","digikey","S6100-ND","","","","","","","","","","",""
CN56 ,1,"Conn_01x24_Female","Connector_PinSocket_2.54mm:PinSocket_1x24_P2.54mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Sullins%20PDFs/Female_Headers.100_DS.pdf","PPTC241LFBN-RC","digikey","S7022-ND","","","","","","","","","","",""
CN7 ,1,"Jack-DC","Connector_BarrelJack:BarrelJack_CUI_PJ-063AH_Horizontal","https://www.cuidevices.com/product/resource/digikeypdf/pj-063ah.pdf","PJ-063AH","digikey","CP-063AH-ND","","","","","","","","","","",""
D1001 ,1,"5A 40V","Diode_SMD:D_SMB","https://datasheet.lcsc.com/lcsc/2011241905_MDD-Microdiode-Electronics-SS54B_C32513.pdf","SS54B","LCSC","C32513","","","","","","","","","","",""
D11 D8 D9 D10 ,4,"1KF20-04","Diode_THT:D_A-405_P10.16mm_Horizontal","https://www.nteinc.com/specs/100to199/pdf/nte109.pdf","D-GE-GEN PURP 75V","digikey","2368-NTE109-ND","","","","","","","","","","",""
D12 D5 D1002 D1003 D1004 ,5,"1N4148","Diode_SMD:D_SOD-323F","https://datasheet.lcsc.com/lcsc/1810101110_Changjiang-Electronics-Tech--CJ-1N4148WS_C2128.pdf","1N4148WS","JLCPCB","C2128","","","","","","","","","","",""
FB8 FB6 FB9 FB10 FB5 ,5," ","coco2:FB_28L0138-10R-10"," https://media.digikey.com/pdf/Data%20Sheets/Laird%20Technologies/Ferrite_EMI_Cable_Cores.pdf","28L0138-10R-10","digikey","240-2438-1-ND","","","","","","","","","","",""
H1 H2 ,2,"MountingHole","MountingHole:MountingHole_3.5mm","~"
H3 ,1,"MountingHole","coco2:coco3_outline_and_layout","~"
IC1 ,1,"MC6809E","Package_DIP:DIP-40_W15.24mm_Socket","https://datasheet.lcsc.com/lcsc/1810201609_Ckmtw-Shenzhen-Cankemeng-Z-ICS0S40P-W000_C132506.pdf","Z-ICS0S40P-W000","JLCPCB","C132506","","","","","","","","","","",""
IC12 IC10 IC11 ,3,"74LS244","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1809192013_Texas-Instruments-SN74LS244DWR_C7751.pdf","SN74LS244DWR","JLCPCB","C7751","","","","","","","","","","",""
IC13 ,1,"74LS374","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm"," https://datasheet.lcsc.com/lcsc/1809251730_Texas-Instruments-SN74LS374NSR_C7764.pdf","SN74LS374NSR","JLCPCB","C7764","","","","","","","","","","",""
IC14 ,1,"74LS30","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1809051422_Texas-Instruments-SN74LS30DR_C7759.pdf","SN74LS30DR","JLCPCB","C7759","","","","","","","","","","",""
IC15 ,1,"74LS04","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1810292010_Texas-Instruments-SN74LS04DR_C6796.pdf","SN74LS04DR","JLCPCB","C6796","","","","","","","","","","",""
IC2 ,1,"27C256","Package_DIP:DIP-28_W15.24mm_Socket","https://ww1.microchip.com/downloads/en/DeviceDoc/doc0014.pdf","AT27C256R-45PU","digikey","AT27C256R-45PU-ND","","","","","","","","","","",""
IC3 ,1,"SN74LS245N","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1810010228_Texas-Instruments-SN74LS245DWR_C129580.pdf","SN74LS245DWR","JLCPCB","C129580","","","","","","","","","","",""
IC36 ,1,"MC78L08_TO92","Package_TO_SOT_THT:TO-92_Inline","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fua78l","UA78L08ACLPRE3","digikey","296-UA78L08ACLPRE3CT-ND","","","","","","","","","","",""
IC5 IC4 ,2,"W65C21N6TPLG-14","Package_LCC:PLCC-44_THT-Socket","https://www.mouser.com/datasheet/2/436/w65c21-661.pdf"
IC6 ,1,"TCC1014","Package_LCC:PLCC-68_THT-Socket","http://www.assmann-wsw.com/uploads/datasheets/ASS_7007_CO.pdf","A-CCS 068-G-T","digikey","AE11249-ND","","","","","","","","","","",""
IC7 ,1,"SC77526","Package_DIP:DIP-20_W7.62mm_Socket","http://www.cnctech.us/pdfs/243-XX-1-XX_.pdf","243-20-1-03","digikey","1175-1479-ND","","","","","","","","","","",""
IC9 ,1,"74LS138","Package_SO:SOP-16_3.9x9.9mm_P1.27mm","https://datasheet.lcsc.com/lcsc/2004251708_XINLUDA-XL74LS138_C513515.pdf","XL74LS138","JLCPCB","C513515","","","","","","","","","","",""
J1001 ,1,"RGB_2_ADAPTER_ADAPTER","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Horizontal","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/75867.pdf","75867-131LF","digikey","609-2846-ND","","","","","","","","","","",""
J1002 ,1,"Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
J5 ,1,"SJ-435107RS","coco2:CUI_SJ-435107RS","https://www.cuidevices.com/product/resource/sj-435107.pdf","","","","","","","","","Good","3.5 mm Right Angle Shielded _0.141, 1/8, Mini Plug_ Female HeadPhone Jack","CUI","SJ-435107RS","None","1.04 USD"
JK1 ,1,"Left Joystick","coco2:CUI_SDS-60J","https://www.cuidevices.com/product/resource/digikeypdf/sds-j.pdf","SDS-60J","digikey","CP-2360-ND","","","","","","","","","","",""
JK2 ,1,"Right Joystick","coco2:CUI_SDS-60J","https://www.cuidevices.com/product/resource/digikeypdf/sds-j.pdf","SDS-60J","digikey","CP-2360-ND","","","","","","","","","","",""
JK3 ,1,"RS232","coco2:CUI_SDS-40J","https://www.cuidevices.com/product/resource/digikeypdf/sds-j.pdf","SDS-40J","digikey","CP-2340-ND","","","","","","","","","","",""
JK4 ,1,"Cassette","coco2:CUI_SDS-50J","https://www.cuidevices.com/product/resource/digikeypdf/sds-j.pdf","SDS-50J","digikey","CP-2350-ND","","","","","","","","","","",""
L1 ,1,"1.8uH","Inductor_THT:L_Axial_L9.5mm_D4.0mm_P12.70mm_Horizontal_Fastron_SMCC","http://www.delevan.com/seriesPDFs/1537.pdf","1537-18K","digikey","1134-1090-1-ND","","","","","","","","","","",""
L1001 ,1,"33uH","Inductor_SMD:L_Sumida_CDMC6D28_7.25x6.5mm"," https://datasheet.lcsc.com/lcsc/1912111437_Sunlord-MWSA0605S-330MT_C408470.pdf","MWSA0605S-330MT","LSCSC","C408470","","","","","","","","","","",""
MP1 ,1,"4.7k","Resistor_THT:R_Array_SIP10","https://www.ctscorp.com/wp-content/uploads/2015/11/770.pdf","770101472P","digikey","770-101-R4.7KP-ND","","","","","","","","","","",""
MP2 ,1,"4.7k","Resistor_THT:R_Array_SIP9","https://www.bourns.com/docs/Product-Datasheets/4600H.pdf","4609H-101-472LF","digikey","4609H-101-472LF-ND","","","","","","","","","","",""
Q1001 ,1,"MMBT9014C","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BC818-D.pdf","","","","","","C90157","LCSC","MMBT9014C","","","","","",""
Q3 Q2 Q5 Q6 Q7 ,5,"2SC945(NTE85)","Package_TO_SOT_THT:TO-92L_Inline","https://www.nteinc.com/specs/10to99/pdf/nte85.pdf","NTE85","digikey","2368-NTE85-ND","","","","","","","","","","",""
Q4 ,1,"MPSA13(NTE46)","Package_TO_SOT_THT:TO-92L_Inline","https://www.nteinc.com/specs/10to99/pdf/nte46.pdf","NTE46","digikey","2368-NTE46-ND","","","","","","","","","","",""
R1 R1003 R1002 ,3,"100K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder"," https://datasheet.lcsc.com/lcsc/1810301421_UNI-ROYAL-Uniroyal-Elec-1206W4F1003T5E_C17900.pdf","1206W4F1003T5E","JLCPCB","C17900","","","","","","","","","","",""
R1006 R1005 R1004 ,3,"5.1K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1811060210_UNI-ROYAL-Uniroyal-Elec-1206W4F5101T5E_C26033.pdf","1206W4F5101T5E","JLCPCB","C26033","","","","","","","","","","",""
R1007 ,1,"20M","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301437_UNI-ROYAL-Uniroyal-Elec-1206W4J0206T5E_C26125.pdf","1206W4J0206T5E","JLCPCB","C26125","","","","","","","","","","",""
R12 R1001 R1008 ,3,"10k","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301434_UNI-ROYAL-Uniroyal-Elec-1206W4F1002T5E_C17902.pdf","1206W4F1002T5E","JLCPCB","C17902","","","","","","","","","","",""
R13 ,1,"100 1W","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301126_UNI-ROYAL-Uniroyal-Elec-25121WF1000T4E_C35218.pdf","25121WF1000T4E","JLCPCB","C35218","","","","","","","","","","",""
R14 ,1,"220 1W","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301127_UNI-ROYAL-Uniroyal-Elec-25121WJ0221T4E_C38808.pdf","25121WJ0221T4E","JLCPCB","C38808","","","","","","","","","","",""
R23 ,1,"82","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301412_UNI-ROYAL-Uniroyal-Elec-1206W4F820JT5E_C17980.pdf","1206W4F820JT5E","JLCPCB","C17980","","","","","","","","","","",""
R27 ,1,"1.5K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301424_UNI-ROYAL-Uniroyal-Elec-1206W4F1501T5E_C26030.pdf","UNI-ROYAL(Uniroyal Elec)","JLCPCB","C26030","","","","","","","","","","",""
R29 ,1,"3.9K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301411_UNI-ROYAL-Uniroyal-Elec-1206W4F3901T5E_C17883.pdf","1206W4F3901T5E","JLCPCB","C17883","","","","","","","","","","",""
R31 ,1,"39K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301435_UNI-ROYAL-Uniroyal-Elec-1206W4F3902T5E_C18008.pdf","1206W4F3902T5E","JLCPCB","C18008","","","","","","","","","","",""
R32 ,1," 20K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301422_UNI-ROYAL-Uniroyal-Elec-1206W4F620KT5E_C25344.pdf","1206W4F620KT5E","JLCPCB","C25344","","","","","","","","","","",""
R34 R30 R69 ,3,"100","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301422_UNI-ROYAL-Uniroyal-Elec-1206W4F1000T5E_C17901.pdf","1206W4F1000T5E","JLCPCB","C17901","","","","","","","","","","",""
R35 R33 ,2," 220K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301411_UNI-ROYAL-Uniroyal-Elec-1206W4F2203T5E_C17956.pdf","1206W4F2203T5E","JLCPCB","C17956","","","","","","","","","","",""
R36 R40 R47 R54 ,4,"1K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810242121_UNI-ROYAL-Uniroyal-Elec-1206W4F1001T5_C4410.pdf","1206W4F1001T5","JLCPCB","C4410","","","","","","","","","","",""
R38 R45 R52 ,3,"3K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301427_UNI-ROYAL-Uniroyal-Elec-1206W4F3001T5E_C18012.pdf","1206W4F3001T5E","JLCPCB","C18012","","","","","","","","","","",""
R4 R2 R3 R5 R21 R7 R59 R6 R24 R62 R61 R8 R11 ,13,"4.7K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301414_UNI-ROYAL-Uniroyal-Elec-1206W4F4701T5E_C17936.pdf","1206W4F4701T5E","JLCPCB","C17936","","","","","","","","","","",""
R42 R49 R56 ,3,"2K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder"," https://datasheet.lcsc.com/lcsc/1811091710_UNI-ROYAL-Uniroyal-Elec-1206W4F2001T5E_C17944.pdf","1206W4F2001T5E","JLCPCB","C17944","","","","","","","","","","",""
R63 ,1,"150","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1809140241_UNI-ROYAL-Uniroyal-Elec-1206W4F1500T5E_C17917.pdf","1206W4F1500T5E","JLCPCB","C17917","","","","","","","","","","",""
R64 R9 R10 ,3,"47","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1811101020_UNI-ROYAL-Uniroyal-Elec-1206W4J0470T5E_C25384.pdf"," 1206W4J0470T5E","JLCPCB","C25384","","","","","","","","","","",""
R65 ,1,"1M","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder"," https://datasheet.lcsc.com/lcsc/1811050105_UNI-ROYAL-Uniroyal-Elec-1206W4F1004T5E_C17927.pdf","1206W4F1004T5E","JLCPCB","C17927","","","","","","","","","","",""
R66 ,1,"7.5K","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810171732_UNI-ROYAL-Uniroyal-Elec-1206W4F7501T5E_C17978.pdf","1206W4F7501T5E","JLCPCB","C17978","","","","","","","","","","",""
R70 ,1,"470","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1809192114_UNI-ROYAL-Uniroyal-Elec-1206W4J0471T5E_C25383.pdf","1206W4J0471T5E","JLCPCB","C25383","","","","","","","","","","",""
R71 R68 R28 R39 R46 R53 ,6,"10","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://datasheet.lcsc.com/lcsc/1810301421_UNI-ROYAL-Uniroyal-Elec-1206W4F100JT5E_C17903.pdf","1206W4F100JT5E","JLCPCB","C17903","","","","","","","","","","",""
R72 R43 R50 R57 R22 ,5," 120","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder"," https://datasheet.lcsc.com/lcsc/1809140216_UNI-ROYAL-Uniroyal-Elec-1206W4F1200T5E_C17909.pdf","1206W4F1200T5E","JLCPCB","C17909","","","","","","","","","","",""
RY1 ,1,"J0971CS5VDC.45","coco2:RELAY_J0971CS5VDC.45","https://www.citrelay.com/Catalog%20Pages/RelayCatalog/J097.pdf","J0971CS5VDC.45","digikey","2449-J0971CS5VDC.45-ND","","","","","","","","","","",""
SW1 ,1,"SW_DPDT_x2","coco2:F2UEE","https://www.ckswitches.com/media/1402/fpush.pdf","F2UEE","digikey","401-1223-ND","","","","","","","","","","",""
SW2 ,1,"Reset Switch","coco2:B3F3152","https://omronfs.omron.com/en_US/ecb/products/pdf/en-b3f.pdf","B3F-3152","digikey","SW410-ND","B32-1010","SW451-ND","","","","","","","","",""
TC1 ,1,"10pF-50pF","coco2:C_Rect_L7.2mm_W7.2mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","https://media.digikey.com/pdf/Data%20Sheets/EW%20Electronics-Edmar/GKGxx015_016_Series_DS.pdf","GKG60015","digikey","2447-GKG60015-ND","","","","","","","","","","",""
TP1001 ,1,"5V","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP2 ,1,"ECLK","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP3 ,1,"QCLK","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP4 ,1,"~RAS","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP5 ,1,"~CAS","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP6 ,1,"CVIDEO","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP7 ,1,"VIDEO","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
TP8 ,1,"RED OUT","TestPoint:TestPoint_Pad_3.0x3.0mm","~"
U1001 ,1,"LM2596S-5","Package_TO_SOT_SMD:TO-263-5_TabPin3","http://www.ti.com/lit/ds/symlink/lm2596.pdf","LM2596SX-5.0/NOPB","LCSC","C10002","","","","","","","","","","",""
U1002 ,1,"MAX3232","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","https://datasheet.lcsc.com/lcsc/1809081207_Maxim-Integrated-MAX3232ESE+T_C15846.pdf","MAX3232ESE+T"," LCSC","C15846","","","","","","","","","","",""
U1003 ,1,"LM393","Package_SO:TSSOP-8_4.4x3mm_P0.65mm","http://www.ti.com/lit/ds/symlink/lm393.pdf","LM393PT","LCSC","C160466","","","","","","","","","","",""
X1 ,1,"28.63636 MHz","coco2:XTAL_ECS-286.3-20-46X","https://ecsxtal.com/store/pdf/HC-46X.pdf","ECS-286.3-20-46X","digikey","XC1766-ND","","","","","","","","","","",""