Qty,Designator, Footprint, Vendor part#,, Manufacturer part#, Vendor, Value, Datasheet
3,C1004 C1003 C1002 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C13967,,CL21B474KBFNNNE,JLCPCB,.47uF,https://datasheet.lcsc.com/lcsc/1810251812_Samsung-Electro-Mechanics-CL21B474KBFNNNE_C13967.pdf
2,C15 C63 ,Capacitor_SMD:CP_Elec_8x10,C134765,e,VEJ221M1ETR-0810,JLCPCB,220uF 25V, https://datasheet.lcsc.com/lcsc/1809291333_Lelon-VEJ221M1ETR-0810_C134765.pdf
4,C18 C19 C23 C22 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C1722,e,0805B182K500NT,JLCPCB,1800pF,https://datasheet.lcsc.com/lcsc/1811061740_FH-Guangdong-Fenghua-Advanced-Tech-0805B182K500NT_C1722.pdf
3,C2 C56 C55 ,Capacitor_SMD:CP_Elec_4x5.3,C134721,b,VE-100M1ETR-0405,JLCPCB,10uF 25v,https://datasheet.lcsc.com/lcsc/1809291326_Lelon-VE-100M1ETR-0405_C134721.pdf
20,C26 C4 C1 C28 C14 C6 C7 C13 C47 C48 C1001 C51 C50 C42 C39 C41 C38 C40 C12 C8 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C15850,,CL21A106KAYNNNE,JLCPCB,.1uF,https://datasheet.lcsc.com/lcsc/1811121310_Samsung-Electro-Mechanics-CL21A106KAYNNNE_C15850.pdf
1,C27 ,Capacitor_SMD:CP_Elec_6.3x5.3,C164064,b,VEJ101M1CTR-0605,JLCPCB,100uF 16v,https://datasheet.lcsc.com/lcsc/1811051603_Lelon-VEJ101M1CTR-0605_C164064.pdf
1,C29 ,Capacitor_SMD:CP_Elec_18x22,C249676,e,VEJ472M1ETR-1821,JLCPCB,4700uF 25V,https://datasheet.lcsc.com/lcsc/1811051717_Lelon-VEJ472M1ETR-1821_C249676.pdf
1,C3 ,Capacitor_SMD:CP_Elec_4x5.4,C3348,b,RVT1H1R0M0405,JLCPCB,1uF 50V, https://datasheet.lcsc.com/lcsc/2105211834_Honor-Elec-RVT1H1R0M0405_C3348.pdf
1,C34 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C1790,,CL21C101JBANNNC,JLCPCB,100pF,https://datasheet.lcsc.com/lcsc/1810241824_Samsung-Electro-Mechanics-CL21C101JBANNNC_C1790.pdf
8,C36 C25 C49 C17 C16 C21 C20 C57 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C1729,,CL21B223KBANNNC,JLCPCB,.022uF,https://datasheet.lcsc.com/lcsc/1810191222_Samsung-Electro-Mechanics-CL21B223KBANNNC_C1729.pdf
3,C5 C53 C52 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C1739,,0805B333K500NT,JLCPCB,.033uF,https://datasheet.lcsc.com/lcsc/1811061723_FH-Guangdong-Fenghua-Advanced-Tech-0805B333K500NT_C1739.pdf
1,C54 ,Capacitor_SMD:CP_Elec_8x10,C176671,e,VEJ471M1CTR-0810,JLCPCB,470uF 16V, https://datasheet.lcsc.com/lcsc/1809291327_Lelon-VEJ471M1CTR-0810_C176671.pdf
1,C60 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder, C1814,,CL21C330JBANNNC,JLCPCB,33pF, https://datasheet.lcsc.com/lcsc/1810191222_Samsung-Electro-Mechanics-CL21C330JBANNNC_C1814.pdf
4,C61 C37 C10 C11 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C296098,e,0805N390J500CT,JLCPCB,39pF,https://datasheet.lcsc.com/lcsc/1810191333_Walsin-Tech-Corp-0805N390J500CT_C296098.pdf
1,C64 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C1716,,0805B151K500NT,JLCPCB,150pF,https://datasheet.lcsc.com/lcsc/1811061722_FH-Guangdong-Fenghua-Advanced-Tech-0805B151K500NT_C1716.pdf
3,C68 C59 C58 ,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C46653,,CL21B102KBCNNNC,JLCPCB,1000pF,https://datasheet.lcsc.com/lcsc/1808311543_Samsung-Electro-Mechanics-CL21B102KBCNNNC_C46653.pdf
1,C9 ,Capacitor_SMD:CP_Elec_6.3x5.3,C164064,e,VEJ101M1CTR-0605,JLCPCB,100uF 16V,https://datasheet.lcsc.com/lcsc/1811051603_Lelon-VEJ101M1CTR-0605_C164064.pdf
5,D12 D5 D1002 D1003 D1004 ,Diode_SMD:D_SOD-323F,C2128,,1N4148WS,JLCPCB,1N4148,https://datasheet.lcsc.com/lcsc/1810101110_Changjiang-Electronics-Tech--CJ-1N4148WS_C2128.pdf
3,IC12 IC10 IC11 ,Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm,C7751,e,SN74LS244DWR,JLCPCB,74LS244,https://datasheet.lcsc.com/lcsc/1809192013_Texas-Instruments-SN74LS244DWR_C7751.pdf
1,IC13 ,Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm,C7764,e,SN74LS374NSR,JLCPCB,74LS374, https://datasheet.lcsc.com/lcsc/1809251730_Texas-Instruments-SN74LS374NSR_C7764.pdf
1,IC14 ,Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,C7759,e,SN74LS30DR,JLCPCB,74LS30,https://datasheet.lcsc.com/lcsc/1809051422_Texas-Instruments-SN74LS30DR_C7759.pdf
1,IC15 ,Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,C6796,e,SN74LS04DR,JLCPCB,74LS04,https://datasheet.lcsc.com/lcsc/1810292010_Texas-Instruments-SN74LS04DR_C6796.pdf
1,IC3 ,Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm,C129580,e,SN74LS245DWR,JLCPCB,SN74LS245N,https://datasheet.lcsc.com/lcsc/1810010228_Texas-Instruments-SN74LS245DWR_C129580.pdf
1,IC9 ,Package_SO:SOP-16_3.9x9.9mm_P1.27mm,C513515,e,XL74LS138,JLCPCB,74LS138,https://datasheet.lcsc.com/lcsc/2004251708_XINLUDA-XL74LS138_C513515.pdf
3,R1 R1003 R1002 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17900,,1206W4F1003T5E,JLCPCB,100K, https://datasheet.lcsc.com/lcsc/1810301421_UNI-ROYAL-Uniroyal-Elec-1206W4F1003T5E_C17900.pdf
3,R1006 R1005 R1004 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C26033,b,1206W4F5101T5E,JLCPCB,5.1K,https://datasheet.lcsc.com/lcsc/1811060210_UNI-ROYAL-Uniroyal-Elec-1206W4F5101T5E_C26033.pdf
1,R1007 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C26125,e,1206W4J0206T5E,JLCPCB,20M,https://datasheet.lcsc.com/lcsc/1810301437_UNI-ROYAL-Uniroyal-Elec-1206W4J0206T5E_C26125.pdf
3,R12 R1001 R1008 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17902,,1206W4F1002T5E,JLCPCB,10k,https://datasheet.lcsc.com/lcsc/1810301434_UNI-ROYAL-Uniroyal-Elec-1206W4F1002T5E_C17902.pdf
1,R13 ,Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,C35218,e,25121WF1000T4E,JLCPCB,100 1W,https://datasheet.lcsc.com/lcsc/1810301126_UNI-ROYAL-Uniroyal-Elec-25121WF1000T4E_C35218.pdf
1,R14 ,Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,C38808,e,25121WJ0221T4E,JLCPCB,220 1W,https://datasheet.lcsc.com/lcsc/1810301127_UNI-ROYAL-Uniroyal-Elec-25121WJ0221T4E_C38808.pdf
1,R23 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17980,e,1206W4F820JT5E,JLCPCB,82,https://datasheet.lcsc.com/lcsc/1810301412_UNI-ROYAL-Uniroyal-Elec-1206W4F820JT5E_C17980.pdf
1,R27 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C26030,e,UNI-ROYAL(Uniroyal Elec),JLCPCB,1.5K,https://datasheet.lcsc.com/lcsc/1810301424_UNI-ROYAL-Uniroyal-Elec-1206W4F1501T5E_C26030.pdf
1,R29 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17883,e,1206W4F3901T5E,JLCPCB,3.9K,https://datasheet.lcsc.com/lcsc/1810301411_UNI-ROYAL-Uniroyal-Elec-1206W4F3901T5E_C17883.pdf
1,R31 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C18008,e,1206W4F3902T5E,JLCPCB,39K,https://datasheet.lcsc.com/lcsc/1810301435_UNI-ROYAL-Uniroyal-Elec-1206W4F3902T5E_C18008.pdf
1,R32 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C25344,e,1206W4F620KT5E,JLCPCB, 20K,https://datasheet.lcsc.com/lcsc/1810301422_UNI-ROYAL-Uniroyal-Elec-1206W4F620KT5E_C25344.pdf
3,R34 R30 R69 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17901,,1206W4F1000T5E,JLCPCB,100,https://datasheet.lcsc.com/lcsc/1810301422_UNI-ROYAL-Uniroyal-Elec-1206W4F1000T5E_C17901.pdf
2,R35 R33 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17956,e,1206W4F2203T5E,JLCPCB, 220K,https://datasheet.lcsc.com/lcsc/1810301411_UNI-ROYAL-Uniroyal-Elec-1206W4F2203T5E_C17956.pdf
4,R36 R40 R47 R54 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C4410,,1206W4F1001T5,JLCPCB,1K,https://datasheet.lcsc.com/lcsc/1810242121_UNI-ROYAL-Uniroyal-Elec-1206W4F1001T5_C4410.pdf
3,R38 R45 R52 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C18012,e,1206W4F3001T5E,JLCPCB,3K,https://datasheet.lcsc.com/lcsc/1810301427_UNI-ROYAL-Uniroyal-Elec-1206W4F3001T5E_C18012.pdf
13,R4 R2 R3 R5 R21 R7 R59 R6 R24 R62 R61 R8 R11 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17936,,1206W4F4701T5E,JLCPCB,4.7K,https://datasheet.lcsc.com/lcsc/1810301414_UNI-ROYAL-Uniroyal-Elec-1206W4F4701T5E_C17936.pdf
3,R42 R49 R56 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17944,,1206W4F2001T5E,JLCPCB,2K, https://datasheet.lcsc.com/lcsc/1811091710_UNI-ROYAL-Uniroyal-Elec-1206W4F2001T5E_C17944.pdf
1,R63 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17917,e,1206W4F1500T5E,JLCPCB,150,https://datasheet.lcsc.com/lcsc/1809140241_UNI-ROYAL-Uniroyal-Elec-1206W4F1500T5E_C17917.pdf
3,R64 R9 R10 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C25384,e, 1206W4J0470T5E,JLCPCB,47,https://datasheet.lcsc.com/lcsc/1811101020_UNI-ROYAL-Uniroyal-Elec-1206W4J0470T5E_C25384.pdf
1,R65 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17927,,1206W4F1004T5E,JLCPCB,1M, https://datasheet.lcsc.com/lcsc/1811050105_UNI-ROYAL-Uniroyal-Elec-1206W4F1004T5E_C17927.pdf
1,R66 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17978,e,1206W4F7501T5E,JLCPCB,7.5K,https://datasheet.lcsc.com/lcsc/1810171732_UNI-ROYAL-Uniroyal-Elec-1206W4F7501T5E_C17978.pdf
1,R70 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C25383,e,1206W4J0471T5E,JLCPCB,470,https://datasheet.lcsc.com/lcsc/1809192114_UNI-ROYAL-Uniroyal-Elec-1206W4J0471T5E_C25383.pdf
6,R71 R68 R28 R39 R46 R53 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17903,,1206W4F100JT5E,JLCPCB,10,https://datasheet.lcsc.com/lcsc/1810301421_UNI-ROYAL-Uniroyal-Elec-1206W4F100JT5E_C17903.pdf
5,R72 R43 R50 R57 R22 ,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C17909,e,1206W4F1200T5E,JLCPCB,120, https://datasheet.lcsc.com/lcsc/1809140216_UNI-ROYAL-Uniroyal-Elec-1206W4F1200T5E_C17909.pdf
1,D1001 ,Diode_SMD:D_SMB,C32513,e,SS54B,LCSC,5A 40V,https://datasheet.lcsc.com/lcsc/2011241905_MDD-Microdiode-Electronics-SS54B_C32513.pdf
1,U1001 ,Package_TO_SOT_SMD:TO-263-5_TabPin3,C10002,,LM2596SX-5.0/NOPB,LCSC,LM2596S-5,http://www.ti.com/lit/ds/symlink/lm2596.pdf
1,U1003 ,Package_SO:TSSOP-8_4.4x3mm_P0.65mm,C160466,e,LM393PT,LCSC,LM393,http://www.ti.com/lit/ds/symlink/lm393.pdf
1,L1001 ,Inductor_SMD:L_Sumida_CDMC6D28_7.25x6.5mm,C408470,e,MWSA0605S-330MT,LSCSC,33uH, https://datasheet.lcsc.com/lcsc/1912111437_Sunlord-MWSA0605S-330MT_C408470.pdf
